Filename,Frame,Technique,Method,IoU,Intersection Area,Union Area
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_125_G0,10,N2N_ZS,q1,0.8599526632060132,100718.50853105124,117120.99146894876
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_125_G0,10,N2N_ZS,avg_min_intensity,0.8721157317904507,102135.34914471261,117112.15085528739
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_150_G0,10,N2N_ZS,q1,0.8282036436712619,93213.7220722949,112549.2779277051
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_150_G0,10,N2N_ZS,avg_min_intensity,0.6072679612065063,68312.11213069971,112490.8878693003
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_175_G0,10,N2N_ZS,q1,0.7831966029093484,93133.681715782,118914.818284218
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_175_G0,10,N2N_ZS,avg_min_intensity,0.6189544571823912,73533.59041430349,118802.90958569651
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_100_G0,10,N2N_ZS,q1,0.8806852114436174,100953.439453125,114630.560546875
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_100_G0,10,N2N_ZS,avg_min_intensity,0.8797537959297272,103891.93896484375,118092.06103515625
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_125_GP10,10,N2N_ZS,q1,0.8730017264097722,108243.025390625,123989.474609375
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW141/WW114_125_GP10,10,N2N_ZS,avg_min_intensity,0.870762035668235,109524.47265625,125780.02734375
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_150_G0,10,N2N_ZS,q1,0.7150766930991213,77917.98502994012,108964.51497005988
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_150_G0,10,N2N_ZS,avg_min_intensity,0.4944459552655443,59205.468636839425,119741.03136316057
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_125_G0,10,N2N_ZS,q1,0.6810421963162848,79079.12767393103,116114.87232606899
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_125_G0,10,N2N_ZS,avg_min_intensity,0.34753899432082364,40339.14738706127,116070.85261293873
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_100_G0,10,N2N_ZS,q1,0.6832364899619653,83117.05078125,121651.94921875
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_100_G0,10,N2N_ZS,avg_min_intensity,0.8923829762569504,103262.05078125,115714.94921875
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_175_G0,10,N2N_ZS,q1,0.5383852812019184,71896.50574432523,133540.99425567477
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_175_G0,10,N2N_ZS,avg_min_intensity,0.4851003184186587,63634.81962139886,131178.68037860113
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_125_GP10,10,N2N_ZS,q1,0.8168903455247548,85168.09386040595,104258.90613959404
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW112/WW112_125_GP10,10,N2N_ZS,avg_min_intensity,0.7085864740136091,83283.83098496046,117535.16901503953
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_150_G0,10,N2N_ZS,q1,0.8090724447932157,98603.60034316852,121872.39965683149
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_150_G0,10,N2N_ZS,avg_min_intensity,0.9271817936897403,116603.16062636979,125760.83937363022
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_125_G0,10,N2N_ZS,q1,0.6467075078294175,76733.47727145237,118652.52272854764
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_125_G0,10,N2N_ZS,avg_min_intensity,0.6992504437260881,85037.55566433085,121612.44433566915
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_100_G0,10,N2N_ZS,q1,0.7126417575841343,83996.55238707393,117866.44761292607
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_100_G0,10,N2N_ZS,avg_min_intensity,0.9374969410693135,112973.51942301296,120505.48057698709
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_175_G0,10,N2N_ZS,q1,0.7507638787767188,95852.80127360129,127673.69872639868
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_175_G0,10,N2N_ZS,avg_min_intensity,0.9011613049095594,117844.69137935438,130769.80862064565
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_125_GP10,10,N2N_ZS,q1,0.5157742196237485,74743.10763454318,144914.39236545682
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW190/WW190_125_GP10,10,N2N_ZS,avg_min_intensity,0.764451329837058,94778.76593376651,123982.7340662335
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_125_GP10,10,N2N_ZS,q1,0.6806618105589108,96058.64181677127,141125.35818322873
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_125_GP10,10,N2N_ZS,avg_min_intensity,0.5590414467930096,71647.19939331283,128160.80060668719
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_125_G0,10,N2N_ZS,q1,0.8172328859764568,100238.05956632533,122655.44043367465
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_125_G0,10,N2N_ZS,avg_min_intensity,0.6139155008932714,74269.21599260597,120976.28400739403
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_150_G0,10,N2N_ZS,q1,0.80656576330928,98015.93798828125,121522.56201171875
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_150_G0,10,N2N_ZS,avg_min_intensity,0.5325239185451005,64676.9306640625,121453.5693359375
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_100_G0,10,N2N_ZS,q1,0.7634282761020013,101205.65764301606,132567.34235698395
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW191/WW191_100_G0,10,N2N_ZS,avg_min_intensity,0.46022808315038277,55888.49152152415,121436.50847847585
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_125_G0,10,N2N_ZS,q1,0.7069418100752896,111853.23058948178,158221.2694105182
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_125_G0,10,N2N_ZS,avg_min_intensity,0.5032419300803864,79571.90628349196,158118.593716508
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_150_G0,10,N2N_ZS,q1,0.6806663654988058,110824.64059767567,162817.85940232433
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_150_G0,10,N2N_ZS,avg_min_intensity,0.4211572643701428,68499.82760484872,162646.67239515125
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_175_G0,10,N2N_ZS,q1,0.6517685278081226,106754.87685381778,163792.6231461822
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_175_G0,10,N2N_ZS,avg_min_intensity,0.5010598669257056,82020.82971130218,163694.67028869782
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_100_G0,10,N2N_ZS,q1,0.6580820862983102,107726.43505859375,163697.56494140625
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_100_G0,10,N2N_ZS,avg_min_intensity,0.502935571436031,82304.2664082022,163647.73359179782
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_125_GP10,10,N2N_ZS,q1,0.5640020220556113,96662.03232222356,171385.96767777644
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW196/WW196_125_GP10,10,N2N_ZS,avg_min_intensity,0.5806149857781571,99544.80859773251,171447.1914022675
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_125_GP10,10,N2N_ZS,q1,0.6368889136091604,78881.7299453918,123854.7700546082
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_125_GP10,10,N2N_ZS,avg_min_intensity,0.6656476291299275,74165.67602164003,111418.82397835997
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_125_G0,10,N2N_ZS,q1,0.636102700614381,77290.18014813549,121505.81985186452
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_125_G0,10,N2N_ZS,avg_min_intensity,0.7244719699818047,77655.24702656064,107188.75297343936
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_150_G0,10,N2N_ZS,q1,0.7268676064545078,82291.34119415897,113213.65880584103
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_150_G0,10,N2N_ZS,avg_min_intensity,0.7200223980717354,82537.35321386503,114631.64678613497
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_175_G0,10,N2N_ZS,q1,0.6453508944472153,82257.82721499103,127462.17278500895
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_175_G0,10,N2N_ZS,avg_min_intensity,0.7684223544636485,82451.84089431474,107300.15910568523
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_100_G0,10,N2N_ZS,q1,0.6644282580642702,76323.32349372715,114870.67650627284
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW128/WW128_100_G0,10,N2N_ZS,avg_min_intensity,0.6668176639376033,71981.77993197965,107948.22006802035
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_125_G0,10,N2N_ZS,q1,0.7820989278466601,112474.46011027062,143811.03988972938
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_125_G0,10,N2N_ZS,avg_min_intensity,0.4384828248195233,62904.975870425296,143460.5241295747
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_150_G0,10,N2N_ZS,q1,0.7498839004818052,121231.91741231648,161667.58258768352
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_150_G0,10,N2N_ZS,avg_min_intensity,0.338693284447686,48192.87808312895,142290.62191687105
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_175_G0,10,N2N_ZS,q1,0.7909734849350621,112784.50766630447,142589.49233369553
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_175_G0,10,N2N_ZS,avg_min_intensity,0.38167485489172676,53183.5206037986,139342.4793962014
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_100_G0,10,N2N_ZS,q1,0.6158192992604256,91442.24255675217,148488.75744324783
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_100_G0,10,N2N_ZS,avg_min_intensity,0.38638405054839203,57343.742730693964,148411.25726930605
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_125_GP10,10,N2N_ZS,q1,0.6789808844789385,103887.8866694317,153005.61333056827
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW188/WW188_125_GP10,10,N2N_ZS,avg_min_intensity,0.40203922138861004,61846.21146700994,153831.28853299006
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_100_G0,10,N2N_ZS,q1,0.8592909623965201,121132.97742827398,140968.52257172597
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_100_G0,10,N2N_ZS,avg_min_intensity,0.9188723284026138,129555.4922198045,140994.0077801955
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_175_G0,10,N2N_ZS,q1,0.7150289621753986,101726.2655463796,142268.73445362045
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_175_G0,10,N2N_ZS,avg_min_intensity,0.8443024490781946,120194.94396297188,142360.05603702815
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_125_GP10,10,N2N_ZS,q1,0.7161127268478458,104783.4443359375,146322.5556640625
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_125_GP10,10,N2N_ZS,avg_min_intensity,0.9663133593165564,143971.50537109375,148990.49462890625
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_150_G0,10,N2N_ZS,q1,0.813847020016865,112604.15470601454,138360.34529398545
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_150_G0,10,N2N_ZS,avg_min_intensity,0.9576222120481495,132533.73320395988,138398.7667960401
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_125_G0,10,N2N_ZS,q1,0.688161601736319,93319.31414448502,135606.68585551498
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW174/WW174_125_G0,10,N2N_ZS,avg_min_intensity,0.8762352543938652,118987.7282511144,135794.27174888557
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_125_GP10,10,N2N_ZS,q1,0.7186461627101159,95521.00619970732,132917.9938002927
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_125_GP10,10,N2N_ZS,avg_min_intensity,0.5859298718769154,83735.88897352823,142911.11102647177
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_100_G0,10,N2N_ZS,q1,0.7398655596444242,92215.63423780951,124638.36576219049
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_100_G0,10,N2N_ZS,avg_min_intensity,0.6117261875798623,76184.99449496047,124541.00550503952
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_175_G0,10,N2N_ZS,q1,0.6892871852618248,95929.07784565419,139171.4221543458
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_175_G0,10,N2N_ZS,avg_min_intensity,0.6266309312530746,84848.3983269004,135404.1016730996
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_150_G0,10,N2N_ZS,q1,0.8606183533457904,113149.66016510707,131474.83983489292
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_150_G0,10,N2N_ZS,avg_min_intensity,0.8888394328360518,116860.79291613842,131475.7070838616
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_125_G0,10,N2N_ZS,q1,0.725499311579896,100055.87630126516,137913.12369873482
/Users/aarjavjain/Desktop/Education/Y4/PRJ/data/WW192/WW192_125_G0,10,N2N_ZS,avg_min_intensity,0.6903633591277676,90811.45965642866,131541.54034357134
